Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (91) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (92) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (93) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (94) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (95) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (18) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (19) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 198
    IDENTIFICADOR   shift and go to state 66
    DATO_CADENA_TEXTO shift and go to state 70
    NULL            shift and go to state 73
    SIGNO_MENOS     shift and go to state 75
    PARENTESIS_APERTURA shift and go to state 76
    SIGNO_ADMIRACION_APERTURA shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    NEW             shift and go to state 82
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84

    pares_llave_valor              shift and go to state 197
    par_llave_valor                shift and go to state 199
    valor_general                  shift and go to state 200
    expresion_mat_double           shift and go to state 68
    expresion_logica               shift and go to state 69
    llamadas_func                  shift and go to state 71
    nuevo_objeto                   shift and go to state 72
    expresion_double_no_menos      shift and go to state 74
    comparacion                    shift and go to state 78
    llamada_func                   shift and go to state 81

state 154

    (50) bloque_mapa -> NEW . TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    TIPO_MAP        shift and go to state 201


state 155

    (47) asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .

    ABSTRACT        reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    FINAL           reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    CLASS           reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 47 (asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA .)


state 156

    (9) clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .

    ABSTRACT        reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    FINAL           reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    CLASS           reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_INT        reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_BOOL       reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_STRING     reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    VAR             reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    DYNAMIC         reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    IDENTIFICADOR   reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_MAP        reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_LIST       reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_SET        reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_OBJECT     reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_FUTURE     reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_STREAM     reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_ITERABLE   reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    TIPO_NEVER      reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)
    $end            reduce using rule 9 (clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA .)


state 157

    (10) bloque_clase -> item_bloque_clase bloque_clase .

    LLAVE_CLAUSURA  reduce using rule 10 (bloque_clase -> item_bloque_clase bloque_clase .)


state 158

    (14) llamadas_func -> IDENTIFICADOR . PUNTO llamadas_func
    (16) llamadas_func -> IDENTIFICADOR .
    (18) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (19) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PUNTO           shift and go to state 114
    PUNTO_COMA      reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    CORCHETE_CLAUSURA reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    COMA            reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    DOBLE_PUNTO     reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 16 (llamadas_func -> IDENTIFICADOR .)
    PARENTESIS_APERTURA shift and go to state 115


state 159

    (14) llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .

    PUNTO_COMA      reduce using rule 14 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    CORCHETE_CLAUSURA reduce using rule 14 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    COMA            reduce using rule 14 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    PARENTESIS_CLAUSURA reduce using rule 14 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    DOBLE_PUNTO     reduce using rule 14 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    LLAVE_CLAUSURA  reduce using rule 14 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)


state 160

    (18) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params . PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 202


state 161

    (19) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .

    PUNTO           reduce using rule 19 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 19 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 19 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 19 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 19 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 19 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 19 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)


state 162

    (20) params -> valor_general . COMA params
    (21) params -> valor_general .

    COMA            shift and go to state 203
    PARENTESIS_CLAUSURA reduce using rule 21 (params -> valor_general .)


state 163

    (91) comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .

    PLECA           reduce using rule 91 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    ET              reduce using rule 91 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    PUNTO_COMA      reduce using rule 91 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 91 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 91 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    COMA            reduce using rule 91 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 91 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 91 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)


state 164

    (93) comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL . expresion_mat_double
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 75
    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_mat_double           shift and go to state 204
    expresion_double_no_menos      shift and go to state 74

state 165

    (92) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .

    PLECA           reduce using rule 92 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    ET              reduce using rule 92 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    PUNTO_COMA      reduce using rule 92 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 92 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 92 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    COMA            reduce using rule 92 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 92 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 92 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)


state 166

    (94) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL . expresion_mat_double
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 75
    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_mat_double           shift and go to state 205
    expresion_double_no_menos      shift and go to state 74

state 167

    (95) comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL . expresion_mat_double
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 75
    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_mat_double           shift and go to state 206
    expresion_double_no_menos      shift and go to state 74

state 168

    (96) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL . expresion_mat_double
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 75
    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_mat_double           shift and go to state 207
    expresion_double_no_menos      shift and go to state 74

state 169

    (83) expresion_logica -> expresion_logica PLECA PLECA . expresion_logica
    (83) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (84) expresion_logica -> . expresion_logica ET ET expresion_logica
    (85) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (86) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (87) expresion_logica -> . comparacion
    (88) expresion_logica -> . TRUE
    (89) expresion_logica -> . FALSE
