Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (174) lista_dobles -> . DATO_DOBLE COMA lista_dobles

    DATO_DOBLE      shift and go to state 400

    lista_dobles                   shift and go to state 409

state 341

    (105) asignacion -> TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA . lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (175) lista_cadenas -> . DATO_CADENA_TEXTO
    (176) lista_cadenas -> . DATO_CADENA_TEXTO COMA lista_cadenas

    DATO_CADENA_TEXTO shift and go to state 402

    lista_cadenas                  shift and go to state 410

state 342

    (109) asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .

    ABSTRACT        reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    FINAL           reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    CLASS           reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    MAIN            reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    VOID            reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    IF              reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    WHILE           reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    FOR             reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    IMPORT          reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STRING     reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    VAR             reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    DYNAMIC         reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_MAP        reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_LIST       reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SET        reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    SIGNO_MAS       reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    SIGNO_MENOS     reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_INT        reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    $end            reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    SWITCH          reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    RETURN          reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    BREAK           reduce using rule 109 (asignacion_double -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)


state 343

    (108) asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .

    ABSTRACT        reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    FINAL           reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    CLASS           reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    MAIN            reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    VOID            reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    IF              reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    WHILE           reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    FOR             reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    IMPORT          reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_STRING     reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    VAR             reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    DYNAMIC         reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_MAP        reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_LIST       reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_SET        reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    SIGNO_MAS       reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    SIGNO_MENOS     reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_INT        reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    $end            reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    SWITCH          reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    RETURN          reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    BREAK           reduce using rule 108 (asignacion_int -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)


state 344

    (131) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS . expresion_int_no_menos
    (131) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (132) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (133) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (134) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (135) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (136) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (137) expresion_int_no_menos -> . DATO_ENTERO
    (138) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 253
    DATO_ENTERO     shift and go to state 254
    IDENTIFICADOR   shift and go to state 249

    expresion_int_no_menos         shift and go to state 411

state 345

    (132) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS . expresion_int_no_menos
    (131) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (132) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (133) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (134) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (135) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (136) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (137) expresion_int_no_menos -> . DATO_ENTERO
    (138) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 253
    DATO_ENTERO     shift and go to state 254
    IDENTIFICADOR   shift and go to state 249

    expresion_int_no_menos         shift and go to state 412

state 346

    (133) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION . expresion_int_no_menos
    (131) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (132) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (133) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (134) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (135) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (136) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (137) expresion_int_no_menos -> . DATO_ENTERO
    (138) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 253
    DATO_ENTERO     shift and go to state 254
    IDENTIFICADOR   shift and go to state 249

    expresion_int_no_menos         shift and go to state 413

state 347

    (134) expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE . expresion_int_no_menos
    (131) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (132) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (133) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (134) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (135) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (136) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (137) expresion_int_no_menos -> . DATO_ENTERO
    (138) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 253
    DATO_ENTERO     shift and go to state 254
    IDENTIFICADOR   shift and go to state 249

    expresion_int_no_menos         shift and go to state 414

state 348

    (135) expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA . SIGNO_DIVISION expresion_int_no_menos

    SIGNO_DIVISION  shift and go to state 415


state 349

    (130) expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos .
    (131) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (132) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (133) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (134) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (135) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

    PUNTO_COMA      reduce using rule 130 (expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 344
    SIGNO_MENOS     shift and go to state 345
    SIGNO_MULTIPLICACION shift and go to state 346
    PORCENTAJE      shift and go to state 347
    VIRGULILLA      shift and go to state 348


state 350

    (136) expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos . PARENTESIS_CLAUSURA
    (131) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (132) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (133) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (134) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (135) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

    PARENTESIS_CLAUSURA shift and go to state 416
    SIGNO_MAS       shift and go to state 344
    SIGNO_MENOS     shift and go to state 345
    SIGNO_MULTIPLICACION shift and go to state 346
    PORCENTAJE      shift and go to state 347
    VIRGULILLA      shift and go to state 348


state 351

    (66) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .

    PUNTO           reduce using rule 66 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 66 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 66 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 66 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 66 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 66 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 66 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)


state 352

    (68) params -> valor_general COMA . params
    (68) params -> . valor_general COMA params
    (69) params -> . valor_general
    (116) valor_general -> . expresion_mat_double
    (117) valor_general -> . expresion_logica
    (118) valor_general -> . DATO_CADENA_TEXTO
    (119) valor_general -> . llamadas_func
    (120) valor_general -> . nuevo_objeto
    (121) valor_general -> . NULL
    (139) expresion_mat_double -> . expresion_double_no_menos
    (140) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (150) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (151) expresion_logica -> . expresion_logica ET ET expresion_logica
    (152) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (153) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (154) expresion_logica -> . comparacion
    (155) expresion_logica -> . TRUE
    (156) expresion_logica -> . FALSE
    (157) expresion_logica -> . IDENTIFICADOR
    (63) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (64) llamadas_func -> . llamada_func PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func
    (62) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (141) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (142) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (143) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (144) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (146) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (147) expresion_double_no_menos -> . DATO_DOBLE
    (148) expresion_double_no_menos -> . DATO_ENTERO
    (149) expresion_double_no_menos -> . IDENTIFICADOR
    (158) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (159) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (160) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (161) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (162) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (163) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (66) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 106
    NULL            shift and go to state 109
    SIGNO_MENOS     shift and go to state 111
    PARENTESIS_APERTURA shift and go to state 112
    SIGNO_ADMIRACION_APERTURA shift and go to state 113
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116
    IDENTIFICADOR   shift and go to state 102
    NEW             shift and go to state 118
    DATO_DOBLE      shift and go to state 119
    DATO_ENTERO     shift and go to state 120

    valor_general                  shift and go to state 261
    params                         shift and go to state 417
    expresion_mat_double           shift and go to state 104
    expresion_logica               shift and go to state 105
    llamadas_func                  shift and go to state 107
    nuevo_objeto                   shift and go to state 108
    expresion_double_no_menos      shift and go to state 110
    comparacion                    shift and go to state 114
    llamada_func                   shift and go to state 117

state 353

    (160) comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 160 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 160 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 160 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 160 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 160 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 160 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 160 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 160 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)


state 354

    (161) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 161 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 161 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 161 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 161 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 161 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
