Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (52) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA

    IDENTIFICADOR   shift and go to state 286
=======
    (131) conjunto_especifico -> SIGNO_MENOR_QUE . TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA
    (132) conjunto_especifico -> SIGNO_MENOR_QUE . TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA
    (133) conjunto_especifico -> SIGNO_MENOR_QUE . TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA

    TIPO_INT        shift and go to state 258
    TIPO_DOUBLE     shift and go to state 259
    TIPO_STRING     shift and go to state 260
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 209

<<<<<<< HEAD
    (55) asignacion -> TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL . LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA

    LLAVE_APERTURA  shift and go to state 287
=======
    (57) asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 261
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 210

<<<<<<< HEAD
    (56) asignacion -> TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL . LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA

    LLAVE_APERTURA  shift and go to state 288
=======
    (55) asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 262
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 211

    (57) asignacion -> TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL . LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA

    LLAVE_APERTURA  shift and go to state 289


state 212

    (123) cast_int -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE .

    IDENTIFICADOR   reduce using rule 123 (cast_int -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE .)
    LLAVE_APERTURA  reduce using rule 123 (cast_int -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE .)


state 213

    (124) cast_double -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE .

    IDENTIFICADOR   reduce using rule 124 (cast_double -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE .)
    LLAVE_APERTURA  reduce using rule 124 (cast_double -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE .)


state 214

    (125) cast_string -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE .

    IDENTIFICADOR   reduce using rule 125 (cast_string -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE .)
    LLAVE_APERTURA  reduce using rule 125 (cast_string -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE .)


state 215

    (63) asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista . PUNTO_COMA

<<<<<<< HEAD
    PUNTO_COMA      shift and go to state 290
=======
    PUNTO_COMA      shift and go to state 263
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 216

<<<<<<< HEAD
    (58) bloque_mapa -> LLAVE_APERTURA . pares_llave_valor LLAVE_CLAUSURA
    (59) bloque_mapa -> LLAVE_APERTURA . LLAVE_CLAUSURA
    (61) pares_llave_valor -> . par_llave_valor COMA pares_llave_valor
    (62) pares_llave_valor -> . par_llave_valor
    (63) par_llave_valor -> . valor_general DOBLE_PUNTO valor_general
    (64) valor_general -> . IDENTIFICADOR
    (65) valor_general -> . expresion_mat_double
    (66) valor_general -> . expresion_logica
    (67) valor_general -> . DATO_CADENA_TEXTO
    (68) valor_general -> . llamadas_func
    (69) valor_general -> . nuevo_objeto
    (70) valor_general -> . NULL
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (93) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (94) expresion_logica -> . expresion_logica ET ET expresion_logica
    (95) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (96) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (97) expresion_logica -> . comparacion
    (98) expresion_logica -> . TRUE
    (99) expresion_logica -> . FALSE
    (100) expresion_logica -> . IDENTIFICADOR
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
    (19) llamadas_func -> . llamada_func
    (15) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR
    (101) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (104) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (105) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (106) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (20) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 292
    IDENTIFICADOR   shift and go to state 74
    DATO_CADENA_TEXTO shift and go to state 78
    NULL            shift and go to state 81
    SIGNO_MENOS     shift and go to state 83
    PARENTESIS_APERTURA shift and go to state 84
    SIGNO_ADMIRACION_APERTURA shift and go to state 85
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NEW             shift and go to state 90
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92

    pares_llave_valor              shift and go to state 291
    par_llave_valor                shift and go to state 293
    valor_general                  shift and go to state 294
    expresion_mat_double           shift and go to state 76
    expresion_logica               shift and go to state 77
    llamadas_func                  shift and go to state 79
    nuevo_objeto                   shift and go to state 80
    expresion_double_no_menos      shift and go to state 82
    comparacion                    shift and go to state 86
    llamada_func                   shift and go to state 89
=======
    (115) lista -> CORCHETE_APERTURA . lista_general CORCHETE_CLAUSURA
    (116) lista -> CORCHETE_APERTURA . CORCHETE_CLAUSURA
    (117) lista -> CORCHETE_APERTURA . DATO_ENTERO CORCHETE_CLAUSURA
    (120) lista_general -> . valor_general
    (121) lista_general -> . valor_general COMA lista_general
    (73) valor_general -> . expresion_mat_double
    (74) valor_general -> . expresion_logica
    (75) valor_general -> . DATO_CADENA_TEXTO
    (76) valor_general -> . llamadas_func
    (77) valor_general -> . nuevo_objeto
    (78) valor_general -> . NULL
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (101) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (102) expresion_logica -> . expresion_logica ET ET expresion_logica
    (103) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (104) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (105) expresion_logica -> . comparacion
    (106) expresion_logica -> . TRUE
    (107) expresion_logica -> . FALSE
    (108) expresion_logica -> . IDENTIFICADOR
    (28) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (29) llamadas_func -> . llamada_func PUNTO llamadas_func
    (30) llamadas_func -> . IDENTIFICADOR
    (31) llamadas_func -> . llamada_func
    (27) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (113) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 265
    DATO_ENTERO     shift and go to state 266
    DATO_CADENA_TEXTO shift and go to state 76
    NULL            shift and go to state 79
    SIGNO_MENOS     shift and go to state 81
    PARENTESIS_APERTURA shift and go to state 82
    SIGNO_ADMIRACION_APERTURA shift and go to state 83
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    IDENTIFICADOR   shift and go to state 72
    NEW             shift and go to state 88
    DATO_DOBLE      shift and go to state 89

    lista_general                  shift and go to state 264
    valor_general                  shift and go to state 267
    expresion_mat_double           shift and go to state 74
    expresion_logica               shift and go to state 75
    llamadas_func                  shift and go to state 77
    nuevo_objeto                   shift and go to state 78
    expresion_double_no_menos      shift and go to state 80
    comparacion                    shift and go to state 84
    llamada_func                   shift and go to state 87
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

state 217

<<<<<<< HEAD
    (60) bloque_mapa -> NEW . TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    TIPO_MAP        shift and go to state 295
=======
    (118) lista -> NEW . TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
    (119) lista -> NEW . TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    TIPO_LIST       shift and go to state 268
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 218

    (64) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE . SIGNO_IGUAL lista PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 269


state 219

<<<<<<< HEAD
    (126) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA . instrucciones LLAVE_CLAUSURA
    (7) instrucciones -> . instruccion
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (40) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (41) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (42) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (43) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (44) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (45) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (46) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (47) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (48) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (49) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (50) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (51) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (53) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (54) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (55) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (56) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (57) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (39) declaracion -> . declaracion_general PUNTO_COMA
    (71) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (24) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (25) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (26) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (27) declaracion_general -> . VAR IDENTIFICADOR
    (28) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (29) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (30) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (31) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (32) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (33) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (34) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (35) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (36) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (37) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_NEVER IDENTIFICADOR

    FINAL           shift and go to state 11
    TIPO_INT        shift and go to state 177
    TIPO_DOUBLE     shift and go to state 178
    TIPO_BOOL       shift and go to state 179
    TIPO_STRING     shift and go to state 180
    VAR             shift and go to state 181
    DYNAMIC         shift and go to state 182
    IDENTIFICADOR   shift and go to state 8
    TIPO_MAP        shift and go to state 183
    TIPO_LIST       shift and go to state 184
    TIPO_SET        shift and go to state 185
    TIPO_SYMBOL     shift and go to state 23
    TIPO_OBJECT     shift and go to state 24
    TIPO_FUTURE     shift and go to state 25
    TIPO_STREAM     shift and go to state 26
    TIPO_ITERABLE   shift and go to state 27
    TIPO_NEVER      shift and go to state 28

    instrucciones                  shift and go to state 296
    instruccion                    shift and go to state 248
    asignacion                     shift and go to state 10
    declaracion                    shift and go to state 12
    valor_mapa_lista               shift and go to state 29
    declaracion_general            shift and go to state 186

state 220

    (128) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA . LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (133) funcion_flecha -> PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA . SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion

    LLAVE_APERTURA  shift and go to state 297
    SIGNO_IGUAL     shift and go to state 251
=======
    (66) asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE . SIGNO_IGUAL conjunto PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 270


state 199
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

    (61) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa . PUNTO_COMA

<<<<<<< HEAD
state 221
=======
    PUNTO_COMA      shift and go to state 271
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


<<<<<<< HEAD
    PUNTO           shift and go to state 135
    PUNTO_COMA      reduce using rule 18 (llamadas_func -> IDENTIFICADOR .)
    CORCHETE_CLAUSURA reduce using rule 18 (llamadas_func -> IDENTIFICADOR .)
    COMA            reduce using rule 18 (llamadas_func -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 18 (llamadas_func -> IDENTIFICADOR .)
    DOBLE_PUNTO     reduce using rule 18 (llamadas_func -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 18 (llamadas_func -> IDENTIFICADOR .)
    PARENTESIS_APERTURA shift and go to state 136
=======
state 200
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

    (67) bloque_mapa -> LLAVE_APERTURA . pares_llave_valor LLAVE_CLAUSURA
    (68) bloque_mapa -> LLAVE_APERTURA . LLAVE_CLAUSURA
    (70) pares_llave_valor -> . par_llave_valor COMA pares_llave_valor
    (71) pares_llave_valor -> . par_llave_valor
    (72) par_llave_valor -> . valor_general DOBLE_PUNTO valor_general
    (73) valor_general -> . expresion_mat_double
    (74) valor_general -> . expresion_logica
    (75) valor_general -> . DATO_CADENA_TEXTO
    (76) valor_general -> . llamadas_func
    (77) valor_general -> . nuevo_objeto
    (78) valor_general -> . NULL
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (101) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (102) expresion_logica -> . expresion_logica ET ET expresion_logica
    (103) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (104) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (105) expresion_logica -> . comparacion
    (106) expresion_logica -> . TRUE
    (107) expresion_logica -> . FALSE
    (108) expresion_logica -> . IDENTIFICADOR
    (28) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (29) llamadas_func -> . llamada_func PUNTO llamadas_func
    (30) llamadas_func -> . IDENTIFICADOR
    (31) llamadas_func -> . llamada_func
    (27) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
