Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    SIGNO_MAYOR_QUE reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    COMA            reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    PLECA           reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    ET              reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 150
    SIGNO_MENOS     shift and go to state 151
    SIGNO_MULTIPLICACION shift and go to state 152
    PORCENTAJE      shift and go to state 153
    SIGNO_DIVISION  shift and go to state 154

  ! SIGNO_MAS       [ reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 98 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .) ]


state 242

    (99) expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .
    (96) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    COMA            reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    PLECA           reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    ET              reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 150
    SIGNO_MENOS     shift and go to state 151
    SIGNO_MULTIPLICACION shift and go to state 152
    PORCENTAJE      shift and go to state 153
    SIGNO_DIVISION  shift and go to state 154

  ! SIGNO_MAS       [ reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 99 (expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE expresion_double_no_menos .) ]


state 243

    (100) expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .
    (96) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    COMA            reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    PLECA           reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    ET              reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 150
    SIGNO_MENOS     shift and go to state 151
    SIGNO_MULTIPLICACION shift and go to state 152
    PORCENTAJE      shift and go to state 153
    SIGNO_DIVISION  shift and go to state 154

  ! SIGNO_MAS       [ reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 100 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]


state 244

    (101) expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos . PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

    PARENTESIS_CLAUSURA shift and go to state 246
    SIGNO_MAS       shift and go to state 150
    SIGNO_MENOS     shift and go to state 151
    SIGNO_MULTIPLICACION shift and go to state 152
    PORCENTAJE      shift and go to state 153
    SIGNO_DIVISION  shift and go to state 154


state 245

    (107) expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .

    PLECA           reduce using rule 107 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    ET              reduce using rule 107 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 107 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 107 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 107 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 107 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 107 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 107 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)


state 246

    (101) expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .

    SIGNO_MAS       reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MENOS     reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MULTIPLICACION reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    PORCENTAJE      reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_DIVISION  reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MENOR_QUE reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MAYOR_QUE reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_IGUAL     reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    PLECA           reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    ET              reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 101 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)


state 247

    (30) llamadas_func -> llamada_func PUNTO llamadas_func .

    PUNTO_COMA      reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    CORCHETE_CLAUSURA reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    COMA            reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    PARENTESIS_CLAUSURA reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    DOBLE_PUNTO     reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    FINAL           reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    IF              reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    IDENTIFICADOR   reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_INT        reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_DOUBLE     reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_BOOL       reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_STRING     reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    VAR             reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    DYNAMIC         reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_MAP        reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_LIST       reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_SET        reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_SYMBOL     reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_OBJECT     reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_FUTURE     reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_STREAM     reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_ITERABLE   reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_NEVER      reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    LLAVE_CLAUSURA  reduce using rule 30 (llamadas_func -> llamada_func PUNTO llamadas_func .)


state 248

    (28) nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA . PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 313


state 249

    (60) asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .

    ABSTRACT        reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    VOID            reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    FINAL           reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    CLASS           reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    IF              reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_INT        reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
