Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
  ! SIGNO_DIVISION  [ reduce using rule 96 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos .) ]


state 223

    (97) expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos . PARENTESIS_CLAUSURA
    (92) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

    PARENTESIS_CLAUSURA shift and go to state 225
    SIGNO_MAS       shift and go to state 140
    SIGNO_MENOS     shift and go to state 141
    SIGNO_MULTIPLICACION shift and go to state 142
    PORCENTAJE      shift and go to state 143
    SIGNO_DIVISION  shift and go to state 144


state 224

    (103) expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .

    PLECA           reduce using rule 103 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    ET              reduce using rule 103 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 103 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 103 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 103 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 103 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 103 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 103 (expresion_logica -> PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA .)


state 225

    (97) expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .

    SIGNO_MAS       reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MENOS     reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MULTIPLICACION reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    PORCENTAJE      reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_DIVISION  reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MENOR_QUE reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MAYOR_QUE reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_IGUAL     reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    PLECA           reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    ET              reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 97 (expresion_double_no_menos -> PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA .)


state 226

    (29) llamadas_func -> llamada_func PUNTO llamadas_func .

    PUNTO_COMA      reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    CORCHETE_CLAUSURA reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    COMA            reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    PARENTESIS_CLAUSURA reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    DOBLE_PUNTO     reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    FINAL           reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    IDENTIFICADOR   reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_INT        reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_DOUBLE     reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_BOOL       reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_STRING     reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    VAR             reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    DYNAMIC         reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_MAP        reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_LIST       reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_SET        reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_SYMBOL     reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_OBJECT     reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_FUTURE     reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_STREAM     reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_ITERABLE   reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    TIPO_NEVER      reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)
    LLAVE_CLAUSURA  reduce using rule 29 (llamadas_func -> llamada_func PUNTO llamadas_func .)


state 227

    (27) nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA . PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 287


state 228

    (59) asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .

    ABSTRACT        reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    VOID            reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    FINAL           reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    CLASS           reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    IF              reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_INT        reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    VAR             reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    DYNAMIC         reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STRING     reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_LIST       reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SET        reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_MAP        reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    $end            reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 59 (asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)


state 229

    (60) asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .

    ABSTRACT        reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    VOID            reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    FINAL           reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    CLASS           reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    IF              reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_INT        reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    VAR             reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    DYNAMIC         reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STRING     reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_LIST       reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SET        reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_MAP        reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    $end            reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 60 (asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)


state 230

    (139) parametros -> declaracion_general COMA parametros .

    PARENTESIS_CLAUSURA reduce using rule 139 (parametros -> declaracion_general COMA parametros .)


state 231

    (51) declaracion -> declaracion_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 40


state 232

    (135) funcion -> declaracion_general PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 288


state 233

    (9) instrucciones -> instruccion .

    LLAVE_CLAUSURA  reduce using rule 9 (instrucciones -> instruccion .)


state 234

    (137) funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA . instrucciones LLAVE_CLAUSURA
    (9) instrucciones -> . instruccion
    (10) instruccion -> . asignacion
    (11) instruccion -> . FINAL asignacion
    (12) instruccion -> . declaracion
    (52) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (53) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (54) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (55) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (56) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (59) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (60) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (61) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (62) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (63) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (64) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (65) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (66) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (51) declaracion -> . declaracion_general PUNTO_COMA
    (79) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (36) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (37) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (39) declaracion_general -> . VAR IDENTIFICADOR
    (40) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (41) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (42) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (43) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (44) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (45) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (46) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (47) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (48) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (49) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (50) declaracion_general -> . TIPO_NEVER IDENTIFICADOR

    FINAL           shift and go to state 12
    TIPO_INT        shift and go to state 171
    TIPO_DOUBLE     shift and go to state 172
    TIPO_BOOL       shift and go to state 173
    TIPO_STRING     shift and go to state 174
    VAR             shift and go to state 175
    DYNAMIC         shift and go to state 176
    IDENTIFICADOR   shift and go to state 9
    TIPO_MAP        shift and go to state 177
    TIPO_LIST       shift and go to state 178
    TIPO_SET        shift and go to state 179
