Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> instrucciones
    TIPO_LIST       reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_SET        reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)
    $end            reduce using rule 29 (asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA .)


state 138

    (55) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS . expresion_int_no_menos
    (55) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (56) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (57) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (58) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (59) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (60) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (61) expresion_int_no_menos -> . DATO_ENTERO
    (62) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 101
    DATO_ENTERO     shift and go to state 102
    IDENTIFICADOR   shift and go to state 97

    expresion_int_no_menos         shift and go to state 175

state 139

    (56) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS . expresion_int_no_menos
    (55) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (56) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (57) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (58) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (59) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (60) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (61) expresion_int_no_menos -> . DATO_ENTERO
    (62) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 101
    DATO_ENTERO     shift and go to state 102
    IDENTIFICADOR   shift and go to state 97

    expresion_int_no_menos         shift and go to state 176

state 140

    (57) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION . expresion_int_no_menos
    (55) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (56) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (57) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (58) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (59) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (60) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (61) expresion_int_no_menos -> . DATO_ENTERO
    (62) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 101
    DATO_ENTERO     shift and go to state 102
    IDENTIFICADOR   shift and go to state 97

    expresion_int_no_menos         shift and go to state 177

state 141

    (58) expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE . expresion_int_no_menos
    (55) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (56) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (57) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (58) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (59) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (60) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (61) expresion_int_no_menos -> . DATO_ENTERO
    (62) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 101
    DATO_ENTERO     shift and go to state 102
    IDENTIFICADOR   shift and go to state 97

    expresion_int_no_menos         shift and go to state 178

state 142

    (59) expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA . SIGNO_DIVISION expresion_int_no_menos

    SIGNO_DIVISION  shift and go to state 179


state 143

    (54) expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos .
    (55) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (56) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (57) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (58) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (59) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

    PUNTO_COMA      reduce using rule 54 (expresion_mat_int -> SIGNO_MENOS expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 138
    SIGNO_MENOS     shift and go to state 139
    SIGNO_MULTIPLICACION shift and go to state 140
    PORCENTAJE      shift and go to state 141
    VIRGULILLA      shift and go to state 142


state 144

    (60) expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos . PARENTESIS_CLAUSURA
    (55) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (56) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (57) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (58) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (59) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

    PARENTESIS_CLAUSURA shift and go to state 180
    SIGNO_MAS       shift and go to state 138
    SIGNO_MENOS     shift and go to state 139
    SIGNO_MULTIPLICACION shift and go to state 140
    PORCENTAJE      shift and go to state 141
    VIRGULILLA      shift and go to state 142


state 145

    (82) comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .

    PLECA           reduce using rule 82 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    ET              reduce using rule 82 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    PUNTO_COMA      reduce using rule 82 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 82 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    COMA            reduce using rule 82 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 82 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 82 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 82 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)


state 146

    (84) comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL . expresion_mat_double
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 116
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66
    IDENTIFICADOR   shift and go to state 117

    expresion_mat_double           shift and go to state 181
    expresion_double_no_menos      shift and go to state 58

state 147

    (83) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .

    PLECA           reduce using rule 83 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    ET              reduce using rule 83 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    PUNTO_COMA      reduce using rule 83 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 83 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    COMA            reduce using rule 83 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 83 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 83 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 83 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)


state 148

    (85) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL . expresion_mat_double
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 116
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66
    IDENTIFICADOR   shift and go to state 117

    expresion_mat_double           shift and go to state 182
    expresion_double_no_menos      shift and go to state 58

state 149

    (86) comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL . expresion_mat_double
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 116
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66
    IDENTIFICADOR   shift and go to state 117

    expresion_mat_double           shift and go to state 183
    expresion_double_no_menos      shift and go to state 58

state 150

    (87) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL . expresion_mat_double
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 116
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66
    IDENTIFICADOR   shift and go to state 117

    expresion_mat_double           shift and go to state 184
    expresion_double_no_menos      shift and go to state 58

state 151

    (74) expresion_logica -> expresion_logica PLECA PLECA . expresion_logica
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 60
    SIGNO_ADMIRACION_APERTURA shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    IDENTIFICADOR   shift and go to state 120
    SIGNO_MENOS     shift and go to state 59
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66

    expresion_logica               shift and go to state 185
    comparacion                    shift and go to state 62
    expresion_mat_double           shift and go to state 121
    expresion_double_no_menos      shift and go to state 58

state 152

    (75) expresion_logica -> expresion_logica ET ET . expresion_logica
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
