Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (101) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (102) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (103) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (104) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (105) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (106) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (87) declaracion -> . declaracion_general PUNTO_COMA
    (18) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (19) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (20) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (21) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (68) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (108) asignacion_bool -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
    (109) asignacion_int -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (110) asignacion_double -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (107) asignacion_string -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (123) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (71) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (72) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (73) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (74) declaracion_general -> . VAR IDENTIFICADOR
    (75) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (76) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (77) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (78) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (79) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (80) tipos_declaracion -> . TIPO_SET
    (81) tipos_declaracion -> . TIPO_SYMBOL
    (82) tipos_declaracion -> . TIPO_OBJECT
    (83) tipos_declaracion -> . TIPO_FUTURE
    (84) tipos_declaracion -> . TIPO_STREAM
    (85) tipos_declaracion -> . TIPO_ITERABLE
    (86) tipos_declaracion -> . TIPO_NEVER

    FINAL           shift and go to state 13
    IF              shift and go to state 21
    IDENTIFICADOR   shift and go to state 297
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    SWITCH          shift and go to state 24
    RETURN          shift and go to state 298
    TIPO_BOOL       shift and go to state 299
    VAR             shift and go to state 31
    DYNAMIC         shift and go to state 32
    TIPO_MAP        shift and go to state 35
    TIPO_LIST       shift and go to state 37
    TIPO_SET        shift and go to state 38
    SIGNO_MAS       shift and go to state 33
    SIGNO_MENOS     shift and go to state 34
    TIPO_INT        shift and go to state 301
    TIPO_DOUBLE     shift and go to state 302
    TIPO_STRING     shift and go to state 303
    TIPO_SYMBOL     shift and go to state 43
    TIPO_OBJECT     shift and go to state 44
    TIPO_FUTURE     shift and go to state 45
    TIPO_STREAM     shift and go to state 46
    TIPO_ITERABLE   shift and go to state 47
    TIPO_NEVER      shift and go to state 48

    item_funcion                   shift and go to state 378
    instruccion                    shift and go to state 290
    instruccion_if                 shift and go to state 291
    llamadas_func                  shift and go to state 292
    instruccion_while              shift and go to state 293
    instruccion_for                shift and go to state 294
    instruccion_switch             shift and go to state 295
    inst_return                    shift and go to state 296
    asignacion                     shift and go to state 12
    declaracion                    shift and go to state 14
    operacion_unitaria             shift and go to state 15
    llamada_func                   shift and go to state 121
    asignacion_bool                shift and go to state 26
    asignacion_int                 shift and go to state 27
    asignacion_double              shift and go to state 28
    asignacion_string              shift and go to state 30
    valor_mapa_lista               shift and go to state 36
    declaracion_general            shift and go to state 300
    tipos_declaracion              shift and go to state 39

state 309

    (188) funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA . items_funcion LLAVE_CLAUSURA
    (195) items_funcion -> . item_funcion items_funcion
    (196) items_funcion -> . item_funcion
    (197) item_funcion -> . instruccion
    (198) item_funcion -> . instruccion_if
    (199) item_funcion -> . llamadas_func PUNTO_COMA
    (200) item_funcion -> . instruccion_while
    (201) item_funcion -> . instruccion_for
    (202) item_funcion -> . instruccion_switch
    (203) item_funcion -> . inst_return
    (14) instruccion -> . asignacion
    (15) instruccion -> . FINAL asignacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . operacion_unitaria PUNTO_COMA
    (46) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (47) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (64) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func PUNTO llamadas_func
    (66) llamadas_func -> . llamada_func
    (22) instruccion_while -> . WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (23) instruccion_for -> . FOR PARENTESIS_APERTURA condicion_for PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (35) instruccion_switch -> . SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA
    (204) inst_return -> . RETURN valor_general PUNTO_COMA
    (88) asignacion -> . asignacion_bool
    (89) asignacion -> . asignacion_int
    (90) asignacion -> . asignacion_double
    (91) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (92) asignacion -> . asignacion_string
    (93) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (94) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (96) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (97) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (98) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (99) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (100) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (101) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (102) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (103) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (104) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (105) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (106) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (87) declaracion -> . declaracion_general PUNTO_COMA
    (18) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (19) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (20) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (21) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (68) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (108) asignacion_bool -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
    (109) asignacion_int -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (110) asignacion_double -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (107) asignacion_string -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (123) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (71) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (72) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (73) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (74) declaracion_general -> . VAR IDENTIFICADOR
    (75) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (76) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (77) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (78) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (79) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (80) tipos_declaracion -> . TIPO_SET
    (81) tipos_declaracion -> . TIPO_SYMBOL
    (82) tipos_declaracion -> . TIPO_OBJECT
    (83) tipos_declaracion -> . TIPO_FUTURE
    (84) tipos_declaracion -> . TIPO_STREAM
    (85) tipos_declaracion -> . TIPO_ITERABLE
    (86) tipos_declaracion -> . TIPO_NEVER

    FINAL           shift and go to state 13
    IF              shift and go to state 21
    IDENTIFICADOR   shift and go to state 297
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    SWITCH          shift and go to state 24
    RETURN          shift and go to state 298
    TIPO_BOOL       shift and go to state 299
    VAR             shift and go to state 31
    DYNAMIC         shift and go to state 32
    TIPO_MAP        shift and go to state 35
    TIPO_LIST       shift and go to state 37
    TIPO_SET        shift and go to state 38
    SIGNO_MAS       shift and go to state 33
    SIGNO_MENOS     shift and go to state 34
    TIPO_INT        shift and go to state 301
    TIPO_DOUBLE     shift and go to state 302
    TIPO_STRING     shift and go to state 303
    TIPO_SYMBOL     shift and go to state 43
    TIPO_OBJECT     shift and go to state 44
    TIPO_FUTURE     shift and go to state 45
    TIPO_STREAM     shift and go to state 46
    TIPO_ITERABLE   shift and go to state 47
    TIPO_NEVER      shift and go to state 48

    declaracion_general            shift and go to state 300
    items_funcion                  shift and go to state 379
    item_funcion                   shift and go to state 289
    instruccion                    shift and go to state 290
    instruccion_if                 shift and go to state 291
    llamadas_func                  shift and go to state 292
    instruccion_while              shift and go to state 293
    instruccion_for                shift and go to state 294
    instruccion_switch             shift and go to state 295
    inst_return                    shift and go to state 296
    asignacion                     shift and go to state 12
    declaracion                    shift and go to state 14
    operacion_unitaria             shift and go to state 15
    llamada_func                   shift and go to state 121
    asignacion_bool                shift and go to state 26
    asignacion_int                 shift and go to state 27
    asignacion_double              shift and go to state 28
    asignacion_string              shift and go to state 30
    valor_mapa_lista               shift and go to state 36
    tipos_declaracion              shift and go to state 39

state 310

    (192) funcion_flecha -> PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA SIGNO_IGUAL . SIGNO_MAYOR_QUE item_funcion

    SIGNO_MAYOR_QUE shift and go to state 380


state 311

    (46) instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA . items_estructura_control LLAVE_CLAUSURA
    (47) instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA . items_estructura_control LLAVE_CLAUSURA instruccion_else
    (51) items_estructura_control -> . item_estructura_control items_estructura_control
    (52) items_estructura_control -> . item_estructura_control
    (53) item_estructura_control -> . instruccion
    (54) item_estructura_control -> . llamadas_func PUNTO_COMA
    (55) item_estructura_control -> . instruccion_if
    (56) item_estructura_control -> . instruccion_while
    (57) item_estructura_control -> . instruccion_for
    (14) instruccion -> . asignacion
    (15) instruccion -> . FINAL asignacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . operacion_unitaria PUNTO_COMA
    (64) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func PUNTO llamadas_func
    (66) llamadas_func -> . llamada_func
    (46) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (47) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (22) instruccion_while -> . WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (23) instruccion_for -> . FOR PARENTESIS_APERTURA condicion_for PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (88) asignacion -> . asignacion_bool
    (89) asignacion -> . asignacion_int
    (90) asignacion -> . asignacion_double
    (91) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (92) asignacion -> . asignacion_string
    (93) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (94) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (95) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (96) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (97) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (98) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (99) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (100) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (101) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (102) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (103) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (104) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (105) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (106) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (87) declaracion -> . declaracion_general PUNTO_COMA
    (18) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (19) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (20) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (21) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (68) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (108) asignacion_bool -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
    (109) asignacion_int -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (110) asignacion_double -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (107) asignacion_string -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (123) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (71) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (72) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (73) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (74) declaracion_general -> . VAR IDENTIFICADOR
    (75) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (76) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (77) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (78) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (79) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (80) tipos_declaracion -> . TIPO_SET
    (81) tipos_declaracion -> . TIPO_SYMBOL
    (82) tipos_declaracion -> . TIPO_OBJECT
    (83) tipos_declaracion -> . TIPO_FUTURE
    (84) tipos_declaracion -> . TIPO_STREAM
    (85) tipos_declaracion -> . TIPO_ITERABLE
    (86) tipos_declaracion -> . TIPO_NEVER
