Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (32) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PUNTO           shift and go to state 140
    PUNTO_COMA      reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    CORCHETE_CLAUSURA reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    COMA            reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    DOBLE_PUNTO     reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    FINAL           reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    IF              reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    TIPO_INT        reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    TIPO_DOUBLE     reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    TIPO_BOOL       reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    TIPO_STRING     reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    VAR             reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    DYNAMIC         reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    TIPO_MAP        reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    TIPO_LIST       reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    TIPO_SET        reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    TIPO_SYMBOL     reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    TIPO_OBJECT     reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    TIPO_FUTURE     reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    TIPO_STREAM     reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    TIPO_ITERABLE   reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    TIPO_NEVER      reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 29 (llamadas_func -> IDENTIFICADOR .)
    PARENTESIS_APERTURA shift and go to state 141


state 195

    (27) llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .

    PUNTO_COMA      reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    CORCHETE_CLAUSURA reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    COMA            reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    PARENTESIS_CLAUSURA reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    DOBLE_PUNTO     reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    FINAL           reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    IF              reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    IDENTIFICADOR   reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_INT        reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_DOUBLE     reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_BOOL       reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_STRING     reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    VAR             reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    DYNAMIC         reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_MAP        reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_LIST       reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_SET        reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_SYMBOL     reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_OBJECT     reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_FUTURE     reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_STREAM     reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_ITERABLE   reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    TIPO_NEVER      reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)
    LLAVE_CLAUSURA  reduce using rule 27 (llamadas_func -> IDENTIFICADOR PUNTO llamadas_func .)


state 196

    (31) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params . PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 254


state 197

    (32) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .

    PUNTO           reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    FINAL           reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    IF              reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    IDENTIFICADOR   reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_INT        reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_BOOL       reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_STRING     reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    VAR             reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    DYNAMIC         reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_MAP        reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_LIST       reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_SET        reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_OBJECT     reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_FUTURE     reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_STREAM     reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_ITERABLE   reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    TIPO_NEVER      reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 32 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)


state 198

    (107) comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .

    PLECA           reduce using rule 107 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    ET              reduce using rule 107 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    PUNTO_COMA      reduce using rule 107 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 107 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 107 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    COMA            reduce using rule 107 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 107 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 107 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double .)


state 199

    (109) comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL . expresion_mat_double
    (88) expresion_mat_double -> . expresion_double_no_menos
    (89) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (91) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (95) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . DATO_DOBLE
    (97) expresion_double_no_menos -> . DATO_ENTERO
    (98) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 90
    PARENTESIS_APERTURA shift and go to state 155
    DATO_DOBLE      shift and go to state 98
    DATO_ENTERO     shift and go to state 99
    IDENTIFICADOR   shift and go to state 156

    expresion_mat_double           shift and go to state 255
    expresion_double_no_menos      shift and go to state 89

state 200

    (108) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .

    PLECA           reduce using rule 108 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    ET              reduce using rule 108 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    PUNTO_COMA      reduce using rule 108 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 108 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 108 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    COMA            reduce using rule 108 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 108 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 108 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)


state 201

    (110) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL . expresion_mat_double
    (88) expresion_mat_double -> . expresion_double_no_menos
    (89) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (91) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (95) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . DATO_DOBLE
    (97) expresion_double_no_menos -> . DATO_ENTERO
    (98) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 90
    PARENTESIS_APERTURA shift and go to state 155
    DATO_DOBLE      shift and go to state 98
    DATO_ENTERO     shift and go to state 99
    IDENTIFICADOR   shift and go to state 156

    expresion_mat_double           shift and go to state 256
    expresion_double_no_menos      shift and go to state 89

state 202

    (111) comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL . expresion_mat_double
    (88) expresion_mat_double -> . expresion_double_no_menos
    (89) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (91) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (95) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . DATO_DOBLE
    (97) expresion_double_no_menos -> . DATO_ENTERO
    (98) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 90
    PARENTESIS_APERTURA shift and go to state 155
    DATO_DOBLE      shift and go to state 98
    DATO_ENTERO     shift and go to state 99
    IDENTIFICADOR   shift and go to state 156

    expresion_mat_double           shift and go to state 257
    expresion_double_no_menos      shift and go to state 89

state 203

    (112) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL . expresion_mat_double
    (88) expresion_mat_double -> . expresion_double_no_menos
    (89) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (91) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (95) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . DATO_DOBLE
    (97) expresion_double_no_menos -> . DATO_ENTERO
    (98) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 90
    PARENTESIS_APERTURA shift and go to state 155
    DATO_DOBLE      shift and go to state 98
    DATO_ENTERO     shift and go to state 99
    IDENTIFICADOR   shift and go to state 156

    expresion_mat_double           shift and go to state 258
    expresion_double_no_menos      shift and go to state 89

state 204

    (99) expresion_logica -> expresion_logica PLECA PLECA . expresion_logica
    (99) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (100) expresion_logica -> . expresion_logica ET ET expresion_logica
    (101) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (102) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (103) expresion_logica -> . comparacion
    (104) expresion_logica -> . TRUE
    (105) expresion_logica -> . FALSE
    (106) expresion_logica -> . IDENTIFICADOR
    (107) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (108) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (88) expresion_mat_double -> . expresion_double_no_menos
    (89) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (91) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (95) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . DATO_DOBLE
    (97) expresion_double_no_menos -> . DATO_ENTERO
    (98) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 91
    SIGNO_ADMIRACION_APERTURA shift and go to state 92
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IDENTIFICADOR   shift and go to state 105
    SIGNO_MENOS     shift and go to state 90
    DATO_DOBLE      shift and go to state 98
    DATO_ENTERO     shift and go to state 99

    expresion_logica               shift and go to state 259
    comparacion                    shift and go to state 93
    expresion_mat_double           shift and go to state 106
    expresion_double_no_menos      shift and go to state 89

state 205

    (100) expresion_logica -> expresion_logica ET ET . expresion_logica
    (99) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (100) expresion_logica -> . expresion_logica ET ET expresion_logica
    (101) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (102) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (103) expresion_logica -> . comparacion
    (104) expresion_logica -> . TRUE
    (105) expresion_logica -> . FALSE
    (106) expresion_logica -> . IDENTIFICADOR
    (107) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (108) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
