Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (103) comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL . expresion_mat_double
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 83
    PARENTESIS_APERTURA shift and go to state 150
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92
    IDENTIFICADOR   shift and go to state 151

    expresion_mat_double           shift and go to state 300
    expresion_double_no_menos      shift and go to state 82

state 228

    (102) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .

    PLECA           reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    ET              reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    PUNTO_COMA      reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    COMA            reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 102 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double .)


state 229

    (104) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL . expresion_mat_double
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 83
    PARENTESIS_APERTURA shift and go to state 150
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92
    IDENTIFICADOR   shift and go to state 151

    expresion_mat_double           shift and go to state 301
    expresion_double_no_menos      shift and go to state 82

state 230

    (105) comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL . expresion_mat_double
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 83
    PARENTESIS_APERTURA shift and go to state 150
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92
    IDENTIFICADOR   shift and go to state 151

    expresion_mat_double           shift and go to state 302
    expresion_double_no_menos      shift and go to state 82

state 231

    (106) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL . expresion_mat_double
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 83
    PARENTESIS_APERTURA shift and go to state 150
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92
    IDENTIFICADOR   shift and go to state 151

    expresion_mat_double           shift and go to state 303
    expresion_double_no_menos      shift and go to state 82

state 232

    (93) expresion_logica -> expresion_logica PLECA PLECA . expresion_logica
    (93) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (94) expresion_logica -> . expresion_logica ET ET expresion_logica
    (95) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (96) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (97) expresion_logica -> . comparacion
    (98) expresion_logica -> . TRUE
    (99) expresion_logica -> . FALSE
    (100) expresion_logica -> . IDENTIFICADOR
    (101) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (104) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (105) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (106) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 84
    SIGNO_ADMIRACION_APERTURA shift and go to state 85
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    IDENTIFICADOR   shift and go to state 154
    SIGNO_MENOS     shift and go to state 83
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92

    expresion_logica               shift and go to state 304
    comparacion                    shift and go to state 86
    expresion_mat_double           shift and go to state 155
    expresion_double_no_menos      shift and go to state 82

state 233

    (94) expresion_logica -> expresion_logica ET ET . expresion_logica
    (93) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (94) expresion_logica -> . expresion_logica ET ET expresion_logica
    (95) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (96) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (97) expresion_logica -> . comparacion
    (98) expresion_logica -> . TRUE
    (99) expresion_logica -> . FALSE
    (100) expresion_logica -> . IDENTIFICADOR
    (101) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (104) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (105) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (106) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 84
    SIGNO_ADMIRACION_APERTURA shift and go to state 85
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    IDENTIFICADOR   shift and go to state 154
    SIGNO_MENOS     shift and go to state 83
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92

    expresion_logica               shift and go to state 305
    comparacion                    shift and go to state 86
    expresion_mat_double           shift and go to state 155
    expresion_double_no_menos      shift and go to state 82

state 234

    (84) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .
    (84) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    COMA            reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    PLECA           reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    ET              reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 144
    SIGNO_MENOS     shift and go to state 145
    SIGNO_MULTIPLICACION shift and go to state 146
    PORCENTAJE      shift and go to state 147
    SIGNO_DIVISION  shift and go to state 148

  ! SIGNO_MAS       [ reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 84 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS expresion_double_no_menos .) ]


state 235

    (85) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .
    (84) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for SIGNO_DIVISION resolved as shift
    SIGNO_MENOR_QUE reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    COMA            reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    PLECA           reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    ET              reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 144
    SIGNO_MENOS     shift and go to state 145
    SIGNO_MULTIPLICACION shift and go to state 146
    PORCENTAJE      shift and go to state 147
    SIGNO_DIVISION  shift and go to state 148

  ! SIGNO_MAS       [ reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]
  ! SIGNO_DIVISION  [ reduce using rule 85 (expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos .) ]


state 236

    (86) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos .
    (84) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
